androidx.compose.ui.semantics.AppendedSemanticsElement
androidx.lifecycle.ProcessLifecycleOwner$attach$1$onActivityPreCreated$1
androidx.lifecycle.ProcessLifecycleOwner$attach$1
androidx.compose.foundation.layout.SizeElement
androidx.lifecycle.LegacySavedStateHandleController$OnRecreation
androidx.compose.foundation.layout.PaddingElement
androidx.core.app.CoreComponentFactory
androidx.core.app.RemoteActionCompat
androidx.lifecycle.LifecycleDispatcher$DispatcherActivityCallback
androidx.compose.ui.input.pointer.SuspendPointerInputElement
kotlinx.coroutines.internal.StackTraceRecoveryKt
android.support.v4.app.RemoteActionCompatParcelizer
androidx.emoji2.text.EmojiCompatInitializer
androidx.compose.ui.semantics.EmptySemanticsElement
androidx.compose.foundation.HoverableElement
androidx.compose.foundation.BorderModifierNodeElement
androidx.compose.foundation.layout.LayoutWeightElement
androidx.compose.ui.focus.FocusTargetNode$FocusTargetElement
androidx.startup.InitializationProvider
androidx.compose.foundation.layout.FillElement
kotlinx.coroutines.android.AndroidDispatcherFactory
androidx.compose.foundation.text.modifiers.SelectableTextAnnotatedStringElement
androidx.profileinstaller.ProfileInstallReceiver
androidx.annotation.Keep
androidx.compose.foundation.FocusableKt$FocusableInNonTouchModeElement$1
androidx.compose.foundation.FocusableElement
androidx.lifecycle.ProcessLifecycleInitializer
kotlin.coroutines.jvm.internal.BaseContinuationImpl
androidx.versionedparcelable.CustomVersionedParcelable
androidx.compose.foundation.layout.WrapContentElement
androidx.compose.foundation.layout.PaddingValuesElement
android.support.v4.graphics.drawable.IconCompatParcelizer
androidx.core.graphics.drawable.IconCompat
androidx.compose.ui.platform.DragAndDropModifierOnDragListener$modifier$1
androidx.compose.ui.node.ForceUpdateElement
androidx.compose.ui.input.key.KeyInputElement
androidx.lifecycle.ReportFragment$LifecycleCallbacks
androidx.lifecycle.ReportFragment
androidx.compose.foundation.layout.BoxChildDataElement
androidx.compose.ui.semantics.ClearAndSetSemanticsElement
androidx.compose.foundation.text.modifiers.TextStringSimpleElement
androidx.compose.ui.graphics.BlockGraphicsLayerElement
androidx.core.app.RemoteActionCompatParcelizer
androidx.compose.ui.input.pointer.PointerHoverIconModifierElement
androidx.versionedparcelable.ParcelImpl
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.compose.ui.graphics.GraphicsLayerElement
androidx.compose.ui.layout.LayoutIdElement
androidx.profileinstaller.ProfileInstallerInitializer
androidx.compose.foundation.layout.UnspecifiedConstraintsElement
androidx.compose.ui.focus.FocusOwnerImpl$modifier$1
androidx.compose.ui.draw.DrawBehindElement
androidx.compose.foundation.ClickableElement
androidx.compose.foundation.BackgroundElement
com.walhalla.wvcompose5.MainActivity
androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement
androidx.compose.ui.input.rotary.RotaryInputElement
androidx.compose.foundation.gestures.ScrollableElement
androidx.lifecycle.SavedStateHandlesVM
androidx.compose.ui.layout.LayoutElement
androidx.compose.material3.MinimumInteractiveModifier
kotlinx.coroutines.internal.ResizableAtomicArray: java.util.concurrent.atomic.AtomicReferenceArray array
kotlinx.coroutines.scheduling.CoroutineScheduler: long parkedWorkersStack
kotlinx.coroutines.internal.LockFreeLinkedListNode: java.lang.Object _removedRef
androidx.compose.foundation.lazy.layout.DefaultLazyKey: android.os.Parcelable$Creator CREATOR
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_CREATE
kotlinx.coroutines.internal.LimitedDispatcher: int runningWorkers
androidx.concurrent.futures.AbstractResolvableFuture: java.lang.Object value
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_STOP
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_PAUSE
kotlinx.coroutines.internal.DispatchedContinuation: java.lang.Object _reusableCancellableContinuation
androidx.compose.runtime.ParcelableSnapshotMutableState: android.os.Parcelable$Creator CREATOR
kotlinx.coroutines.sync.MutexImpl: java.lang.Object owner
kotlinx.coroutines.sync.SemaphoreImpl: int _availablePermits
androidx.lifecycle.ProcessLifecycleOwner$attach$1$onActivityPreCreated$1: androidx.lifecycle.ProcessLifecycleOwner this$0
kotlinx.coroutines.channels.BufferedChannel: long receivers
kotlinx.coroutines.InvokeOnCancelling: int _invoked
kotlinx.coroutines.sync.SemaphoreImpl: long enqIdx
kotlinx.coroutines.channels.BufferedChannel: java.lang.Object sendSegment
kotlinx.coroutines.DefaultExecutor: int debugStatus
kotlinx.coroutines.CancellableContinuationImpl: java.lang.Object _state
kotlinx.coroutines.flow.StateFlowImpl: java.lang.Object _state
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_ANY
kotlinx.coroutines.channels.BufferedChannel: long bufferEnd
kotlinx.coroutines.EventLoopImplBase: int _isCompleted
kotlinx.coroutines.scheduling.WorkQueue: java.lang.Object lastScheduledTask
kotlinx.coroutines.internal.ConcurrentLinkedListNode: java.lang.Object _next
kotlinx.coroutines.CancellableContinuationImpl: java.lang.Object _parentHandle
kotlinx.coroutines.channels.BufferedChannel: java.lang.Object bufferEndSegment
kotlinx.coroutines.channels.BufferedChannel: java.lang.Object receiveSegment
kotlinx.coroutines.EventLoopImplBase$DelayedTask: java.lang.Object _heap
kotlinx.coroutines.android.AndroidExceptionPreHandler: java.lang.Object _preHandler
kotlinx.coroutines.channels.BufferedChannel: java.lang.Object closeHandler
kotlinx.coroutines.JobSupport$Finishing: java.lang.Object _exceptionsHolder
androidx.versionedparcelable.ParcelImpl: android.os.Parcelable$Creator CREATOR
kotlinx.coroutines.internal.AtomicOp: java.lang.Object _consensus
kotlinx.coroutines.channels.BufferedChannel: long sendersAndCloseStatus
kotlinx.coroutines.JobSupport: java.lang.Object _state
kotlinx.coroutines.UndispatchedCoroutine: boolean threadLocalIsSet
kotlinx.coroutines.flow.StateFlowSlot: java.lang.Object _state
kotlinx.coroutines.internal.LockFreeTaskQueueCore: java.lang.Object _next
kotlinx.coroutines.internal.LockFreeLinkedListNode: java.lang.Object _prev
androidx.concurrent.futures.AbstractResolvableFuture: androidx.concurrent.futures.AbstractResolvableFuture$Listener listeners
